kmeans_cluster,Filing_Year,Filing_Month,n_permits,long_centroid,lat_centroid
3,2020,5,40,0.40056966473321715,-0.196484424029818
3,2020,6,171,-0.2458151533702273,0.3452389576030437
3,2020,7,300,-0.095296925044497,-0.0029312833453249
3,2020,8,215,-0.0200819187873353,-0.051735663865978
3,2020,9,248,0.09521063331960375,0.10347117783813156
3,2020,10,266,-0.1258802441845699,0.0297666031742653
3,2020,11,270,0.0889032027992277,-0.09683122599574365
3,2020,12,262,-0.045030452969539,-0.20740119335684845
3,2021,1,261,0.0996489913343358,0.2048804948275097
3,2021,2,204,0.03090682024403605,-0.088352054621715
3,2021,3,245,-0.0138075691963348,-0.088352054621715
3,2021,4,217,0.3203098167574893,-0.3002002853188178
3,2021,5,205,0.0273671608086097,0.0218771732404708
3,2021,6,256,0.1638259941809178,-0.094118415370676
3,2021,7,217,0.0898901171901754,0.0045125641670141
3,2021,8,213,0.1291461532955694,-0.0733333059437963
3,2021,9,227,0.2996562898963443,0.1984457604463423
3,2021,10,259,0.100244448061842,-0.1004089907331578
3,2021,11,225,0.0457822114536385,-0.0803053603038829
3,2021,12,253,0.1831232029406429,-0.0959138504220358
3,2022,1,281,0.0576362111203201,-0.182016100696124
3,2022,2,264,-0.0375651899236829,-0.14505897044151464
3,2022,3,472,0.0659726053044661,-0.24850617174110134
3,2022,4,371,0.0622454872697412,0.0827778059686226
3,2022,5,3579,-0.0188248434738853,-0.0180417695806144
3,2022,6,4451,0.0534790410046533,-0.1177211783453928
3,2022,7,3205,0.1092865687377137,-0.1485843137175208
3,2022,8,3570,0.20100895871676,-0.19186478274801516
3,2022,9,3246,0.1207435972528289,-0.1848861757052292
3,2022,10,3383,0.1741031362175837,-0.1394367687112392
3,2022,11,2929,0.098502185785262,-0.1860525532203454
3,2022,12,3167,0.1545192260705118,-0.2824818313811834
3,2023,1,2939,0.1212508381687715,-0.2391817043027309
3,2023,2,2702,0.1524020465951781,-0.22625326139624247
3,2023,3,3719,0.1711368795567726,-0.0944067334081869
3,2023,4,3019,0.1754704812954099,-0.1392926096925071
3,2023,5,2960,0.1228001283577714,-0.11348814534103116
3,2023,6,2933,0.0959218732996109,-0.1469461430502452
3,2023,7,2436,0.2565463255271614,-0.22107664208751548
3,2023,8,2774,0.2535635284018191,-0.3479955527083923
3,2023,9,2178,0.27343965342436266,-0.18284173871241444
3,2023,10,2331,0.2175935312736452,-0.2287105173972489
3,2023,11,1889,0.2775582291223724,-0.2115424888037461
3,2023,12,1425,-0.0389159945368997,-0.0511328170603453
3,2024,1,1257,-0.1237796051738456,-0.1536954061995809
3,2024,2,1078,-0.001556598378087,-0.0161218335585272
3,2024,3,1684,0.02826585938807205,-0.0430861227425132
3,2024,4,1370,0.1065629055584675,-0.00130621804335475
3,2024,5,1439,-0.0693504494950177,-0.0553134286033921
3,2024,6,1057,-0.1063349284550767,-0.0330212021625238
3,2024,7,464,0.0271797022092328,-0.0553134286033921
3,2024,8,2,0.21005107939278847,1.2185346349830006
3,2024,9,100,-0.3393790484137451,0.12659559497789655
3,2024,10,2,0.08146550719446571,-0.7749159339758807
3,2024,11,244,0.06600017274556019,-0.0606276542481519
3,2024,12,91,0.1545192260705118,-0.3543778656282448
3,2025,1,1,-0.5313807620846578,-1.2533404010236913
4,1989,5,3,0.4382323027439861,0.3125410710834068
4,1989,6,1,1.346766945104048,-1.7832296377558612
4,1990,1,10,1.2648751046161164,0.5450826736500185
4,1990,2,6,0.36402075134238154,0.41813099961583167
4,1990,3,4,0.8162535953703609,0.5571985839054754
4,1990,4,8,0.32658967983677123,0.2656566265848875
4,1990,5,17,0.5855085999981215,0.4728852160001873
4,1990,6,11,-0.4054967991127687,0.4153526621640972
4,1991,1,1599,-0.2482851960915023,0.4202278580700078
4,1991,2,13,-0.3954953314870433,0.3643465802665918
4,1991,3,18,0.5700928869432793,0.053991871002572855
4,1991,4,23,0.0540083358735651,0.3698246229780419
4,1991,5,19,0.1157814578574666,0.3643465802665918
4,1991,6,22,-0.06969228576447425,0.3922872191682998
4,1992,1,44,-0.2186887913422987,0.2904126617093219
4,1992,2,24,-0.42166234656519663,0.26492272612592116
4,1992,3,24,-0.0507369132742057,0.08989401934739485
4,1992,4,25,-0.1461533403586013,0.4271737016993904
4,1992,5,27,-0.0646750114870021,0.3274287661079919
4,1992,6,380,-0.2807265607606561,0.4074239161342933
4,1993,1,28,-0.3339317220553312,0.1588151356626282
4,1993,2,23,-0.4792452175041342,0.0648627715508481
4,1993,3,22,-0.29254747949804044,0.4396106934056217
4,1993,4,27,-0.3339317220553312,0.3684878757135361
4,1993,5,26,0.06721865364158819,0.27849333193395864
4,1993,6,324,-0.2637450170521263,0.05935851810864745
4,1994,1,36,-0.3339317220553312,0.4396106934056217
4,1994,2,15,-0.3339317220553312,0.4396106934056217
4,1994,3,32,-0.3339317220553312,0.4396106934056217
4,1994,4,34,-0.3339317220553312,0.4302600152366405
4,1994,5,20,0.16582187691546907,0.37225566824839096
4,1994,6,28,-0.23585228016200227,0.335573750665894
4,1995,1,34,-0.0783594892416706,0.46640461284021817
4,1995,2,28,-0.028120584607885,0.4396106934056217
4,1995,3,41,-0.0813257459024817,0.3990233769522835
4,1995,4,36,-0.2613687036305398,0.3885325319987968
4,1995,5,28,-0.21397475891670448,0.22853567926354126
4,1995,6,37,-0.3517182350434783,0.2514962793366159
4,1996,1,19,-0.2736362149134754,0.0168053968545133
4,1996,2,29,0.0476016625652191,0.3367466808636165
4,1996,3,34,-0.36543028023939755,0.10749452499704765
4,1996,4,26,-0.0674703500129675,0.4103791760181166
4,1996,5,38,-0.14983083699949795,-0.12679009115960896
4,1996,6,39,-0.3156379681510848,0.1719467117318164
4,1997,1,28,-0.3510069950635495,0.4067227790886371
4,1997,2,24,-0.3339317220553312,0.19709590781643793
4,1997,3,33,-0.3157151569860855,0.4178033654823579
4,1997,4,49,-0.2570847232859657,0.4245002071703788
4,1997,5,23,-0.2682991583193593,0.3624331969271573
4,1997,6,30,-0.3339317220553312,0.41455978756107026
4,1998,1,95,-0.3194643289737797,0.151712027649208
4,1998,2,117,-0.2063054968067054,0.1524721388387851
4,1998,3,121,-0.3339317220553312,0.2676289840682895
4,1998,4,1171,-0.3214602117083309,0.2263995047134023
4,1998,5,5469,-0.2786314352382133,0.2573543776429477
4,1998,6,6303,-0.2390556168160969,0.2471715087749301
4,1999,1,6312,-0.28840133635878,0.2106468555764241
4,1999,2,6191,-0.2648918226012001,0.2007654101112694
4,1999,3,7345,-0.3023504615479827,0.2310781201391727
4,1999,4,6850,-0.3026812708409546,0.23696898185886123
4,1999,5,6939,-0.2915440246425617,0.1902811178403889
4,1999,6,7715,-0.2798223486930689,0.1983016014276102
4,2000,1,6973,-0.2804288323969814,0.2438558513442763
4,2000,2,6610,-0.28466319134757045,0.2358484731224536
4,2000,3,298,-0.22999695567545908,0.22137359710606036
4,2000,4,14,-0.3339317220553312,0.4010219451663895
4,2000,5,72,-0.40642306513324666,0.01953786552758555
4,2000,6,1261,-0.1040743982859912,0.2046839143474627
4,2001,1,1550,-0.2711606587039973,0.17275924438284812
4,2001,2,2232,-0.26897731737014763,0.23136643817668362
4,2001,3,654,-0.23271510536650203,0.1902942232057875
4,2001,4,36,-0.3339317220553312,0.4331825117071071
4,2001,5,26,-0.0811327738148234,-0.428069334926759
4,2001,6,31,-0.1564966442538616,-0.6386725559166336
4,2002,1,424,-0.1149580240265696,0.1250163984545885
4,2002,2,1182,-0.10066154907970715,0.24032395538557094
4,2002,3,1696,-0.1875486098923767,0.0913683729479802
4,2002,4,2298,-0.22655102553987785,0.1544707070529377
4,2002,5,2050,-0.259030984626532,0.0634146286809202
4,2002,6,29,-0.3047433154341002,-0.5414569558355146
4,2003,1,1538,-0.14748209101892717,0.16295643110961905
4,2003,2,1396,-0.14319811067427485,0.18996658907226716
4,2003,3,1948,-0.22426844141797975,0.09029373299018814
4,2003,4,33,0.0723572246598428,-0.0769503867772198
4,2003,5,29,0.0215779981807392,-0.0441607627002587
4,2003,6,25,-0.0439112148614809,0.04824516830157
4,2004,1,464,-0.15372335968070885,0.23714590429095006
4,2004,2,1178,-0.1262000265011355,0.0122512823993772
4,2004,3,2137,-0.1383021331375852,0.0483369058589873
4,2004,4,2122,-0.1913584302503054,0.1063150421165328
4,2004,5,125,-0.3091982139135201,0.051010400387999
4,2005,1,1436,-0.1264371064944974,0.02995663097170615
4,2005,2,1,-0.079682726413715,0.2376832242698694
4,2005,4,1,-0.4810867225686841,0.3665089655473882
5,2002,6,1,-0.3047433154341002,0.9544942868252716
5,2004,3,1,1.108297552739778,0.4312887864157239
5,2004,5,2,0.05416271354356644,1.1358004636009276
5,2004,11,1,-0.700214798267447,-0.0710660777402771
5,2005,7,1,-0.21894241180027,0.6271353660344866
5,2005,8,1,-2.4421462655655666,-1.431206419397966
5,2007,3,1,1.8064374847367888,0.093681469930208
5,2007,4,1,1.203283927743232,-0.0585766645726379
5,2009,3,2,1.458977457297675,0.4128233266537246
5,2010,7,1,0.3981933513117091,-1.3368739996913974
5,2011,4,1,0.4435803863145085,2.317832337625586
5,2011,7,1,1.907874640954371,-0.6834929053743335
5,2012,7,1,0.2820241545781985,0.55018066076668
5,2013,3,2,0.2763342347382979,1.2166409096915245
5,2013,4,1,1.7264257437308297,0.4688618688411782
5,2013,6,1,1.7264257437308297,0.4688618688411782
5,2013,11,1,-0.5931428570921531,-0.5535138919469573
5,2014,3,1,-0.699828854092287,0.1034187563767236
5,2014,5,1,-0.1360416029684997,-0.0750238980724798
5,2014,10,1,1.3519827049573816,1.6106406132286712
5,2015,6,1,0.0287455328629989,0.0739185789997123
5,2015,7,1,1.0793737935530814,-1.8695022577792924
5,2015,8,3,-0.4815388286024385,-0.531470667447637
5,2015,9,1,-1.5842033910852311,-1.2865493967914503
5,2015,10,1,0.1875229665378746,0.5498923427292156
5,2016,7,1,-0.586791318666152,-1.2259239767355503
5,2016,12,1,-0.164612498909412,0.7635097977470208
5,2017,3,2,-0.2644562570321334,0.8089460993756586
6,2004,5,2194,-0.15596183589682505,0.14022517492994804
6,2004,6,42,-0.0142596752300892,0.1359462731469244
6,2004,7,37,-0.0089115916595668,-0.5478261633900616
6,2004,8,29,-0.1681190774153845,0.0412206924801685
6,2005,2,19,0.4232797226993047,-0.2063265533990564
6,2005,3,46,0.21528889319893454,0.4936047986003071
6,2005,4,33,-0.0439112148614809,0.4036888870127485
6,2005,5,421,0.0126020393634618,0.0107638234334399
6,2005,6,1750,-0.10352856295254835,0.1803603562791317
6,2005,7,2434,-0.0608872450818076,0.2101488516936074
6,2005,8,2064,-0.10857891815939599,0.1414570792717777
6,2005,9,2162,-0.0937310943908876,0.08592964633249289
6,2005,10,30,-0.0030397267084142504,-0.2562383372907651
6,2006,1,73,0.1333805122462368,0.0252321467671339
6,2006,2,1737,-0.1006229546622068,0.0830661240059938
6,2006,3,2011,-0.0632194505976123,0.0539328968584656
6,2006,4,2191,-0.0918785623499315,0.1188568767455335
6,2006,5,2089,-0.1331635621192523,0.1191845108790072
6,2006,6,980,-0.13518149880677277,0.16952221914421317
6,2006,7,38,0.3327703001280833,-0.3884124994123875
6,2006,8,49,0.4924739998234371,-0.2287105173972489
6,2006,9,1128,0.02438987717147065,0.0930917284899738
6,2006,10,1210,-0.1222468554495334,0.08456668833728309
6,2006,11,2352,-0.025248057246762302,0.11610475002440984
6,2006,12,116,-0.0484433021759014,-0.09983235465827565
6,2007,1,4247,-0.0643111212646547,0.0592143590899618
6,2007,2,1381,-0.103732562016613,0.1473741517221236
6,2007,3,2199,-0.1272861836798181,0.0875743696825143
6,2007,4,2441,-0.0993327984193813,0.1794691914361278
6,2007,5,523,-0.0175567411838723,0.1244004462836969
6,2007,6,898,-0.0293445789919595,0.22114425321261005
6,2007,7,1024,-0.15276401273093354,0.294534299108308
6,2007,8,801,-0.1544566536135286,0.2306325377176708
6,2007,9,3505,-0.187008288047137,0.1370995452966886
6,2007,10,3408,-0.11400419056499744,0.24408519523768005
6,2007,11,868,-0.1910882693276464,0.13773515551563145
6,2007,12,1834,-0.1695084764461016,0.05519101193099925
6,2008,1,157,-0.0923968302422802,0.1220939019841684
6,2008,2,38,0.35605376086870766,-0.38988030033032
6,2008,3,61,-0.0293445789919595,0.390662153866283
6,2008,4,85,0.1054491809386126,0.3093564673061797
6,2008,5,44,-0.0293445789919595,0.0247472482496226
6,2008,6,66,-0.0293445789919595,-0.0277790560271301
6,2008,7,83,0.4996635884585094,0.4273178607181226
6,2008,8,55,-0.0293445789919595,0.339970600736946
6,2008,9,39,0.1010935252471627,0.4273178607181226
6,2008,10,48,0.20455964512859265,0.4049928708639907
6,2008,11,25,-0.0293445789919595,-0.0825856938728006
6,2008,12,40,0.1174851257164679,0.3834345448820887
6,2009,1,1170,-0.24067658235197276,0.1698498532776403
6,2009,2,36,-0.1782638957348616,0.27310702677983273
6,2009,3,2102,-0.2741103749001991,0.3024499397728065
6,2009,4,3495,-0.1268671585754392,0.1680937343223365
6,2009,5,192,-0.0988531249445328,-0.0053033544716133505
6,2009,6,3718,-0.17353332284457962,0.2144998329859972
6,2009,7,920,-0.15195904345115963,0.2845742214510414
6,2009,8,480,-0.19007930098404285,0.2316547562141014
6,2009,9,60,0.016748182502643948,0.5227380257478353
6,2009,10,42,-0.12858736689904995,0.4396106934056217
6,2009,11,46,-0.1629915333736145,0.4060281947257268
6,2009,12,49,-0.0293445789919595,0.3247159554828777
6,2010,1,44,0.1509905936116484,-0.0654176652793909
6,2010,2,47,-0.0204347820332765,0.1662982992709302
6,2010,3,108,-0.0293445789919595,0.3334572341636667
6,2010,4,37,-0.3339317220553312,0.4396106934056217
6,2010,5,47,0.281031726699126,0.3850923735974156
6,2010,6,52,0.1040708088843801,0.2279590431886591
6,2010,7,55,0.6456166485404438,0.4273178607181226
6,2010,8,31,-0.2391548596040668,0.4396106934056217
6,2010,9,43,-0.3339317220553312,-0.3920164748805055
6,2010,10,43,-0.3339317220553312,0.3321598029951703
6,2010,11,40,-0.0410938223825463,0.3850923735974156
6,2010,12,21,-0.0994761491129763,0.4396106934056217
6,2011,1,34,-0.1507626165081008,0.3850923735974156
6,2011,2,25,0.4460283750829709,0.1295770655923773
6,2011,3,30,-0.3339317220553312,0.4396106934056217
6,2011,4,44,-0.010317531154893454,0.3762069358978944
6,2011,5,40,0.25228439913539985,0.10706860062355035
6,2011,6,59,0.2689020526216606,0.4273178607181226
6,2011,7,29,1.1281350833448214,-0.3920164748805055
6,2011,8,42,0.1956057402640495,0.2551723343141
6,2011,9,58,-0.0938854720609673,0.3915402133440281
6,2011,10,43,0.1040708088843801,0.2868152389239496
6,2011,11,32,-0.0921211558314964,0.3850923735974156
6,2011,12,34,0.1010935252471627,0.3850923735974156
6,2012,1,34,-0.0517293411532782,0.0012034594190130999
6,2012,2,39,0.1054491809386126,-0.2825342528424982
6,2012,3,39,-0.033402506319813,0.4316033151837991
6,2012,4,29,-0.0986601528568744,0.3724456960457388
6,2012,5,35,-0.3339317220553312,0.4396106934056217
6,2012,6,35,0.165678526221874,0.4396106934056217
6,2012,7,33,-0.1632892617372109,-0.6876342008213708
6,2012,8,34,0.1956057402640495,-0.1282447867121895
6,2012,9,25,0.1956057402640495,0.4396106934056217
6,2012,10,41,0.1010935252471627,0.3850923735974156
6,2012,11,40,0.0264408947882099,0.3571648400610596
6,2012,12,36,-0.3339317220553312,0.4356070042947104
6,2013,1,26,-0.055197325241750396,-0.38037891045986083
6,2013,2,48,0.04026872323663015,0.41282987933637727
6,2013,3,42,-0.2054674465977909,-0.1094910089127725
6,2013,4,38,-0.0567686693836412,-0.18242891970426925
6,2013,5,54,-0.1843783541675009,-0.0277790560271301
6,2013,6,40,0.03751749261629,0.4222133209187618
6,2013,7,45,-0.2563238619118952,-0.0716951352765207
6,2013,8,50,0.1040708088843801,0.0070156889466362
6,2013,9,672,-0.2463665021919517,0.2690116001115507
6,2013,10,35,-0.3339317220553312,-0.1972445352194883
6,2013,11,3146,-0.2314911109822709,0.199441768212069
6,2013,12,1769,-0.2878830684664312,0.2501464267067115
6,2014,1,1408,-0.2950064952429091,0.1722743458652902
6,2014,2,1592,-0.2976639965634825,0.1595424834389418
6,2014,3,1959,-0.2200010015379368,0.2012896247247902
6,2014,4,1363,-0.2567428870164308,0.2025346344319718
6,2014,5,291,-0.1192695718122376,0.2579572244484873
6,2014,6,32,-0.4259297864451613,0.028305354939031996
6,2014,7,46,-0.0517293411532782,0.0306577680172692
6,2014,8,28,-0.25538656891508926,-0.0859013513034544
6,2014,9,36,-0.07657311905938714,-0.5925220118770806
6,2014,10,39,0.0843325210673069,-0.2319082265398745
6,2014,11,33,0.281031726699126,-0.421018648374607
6,2014,12,41,0.5058276682851337,-0.091785660340397
6,2015,1,35,0.4049969957716213,-0.0608832088722595
6,2015,2,24,-0.4259297864451613,0.4245002071703788
6,2015,3,37,0.3056770190293735,0.6219194306297038
6,2015,4,5,-0.5236398246278612,0.3860490652671329
7,1990,12,3,0.1742685408639913,1.474017179574589
7,1995,11,5,0.1098599715122506,0.4534761699337762
7,1996,1,1,-0.0673655937368727,0.0891208027924657
7,1996,10,1,0.8542139617447262,2.310873388630805
7,1997,12,1,-2.074120927076714,-1.1802124624347536
7,1998,1,1,-3.227520608132985,-2.3939789786266323
7,1998,3,1,2.2651707313726464,-0.8107328974459846
7,1998,5,2,0.4440931407187325,1.0107883836368328
7,1998,6,3,-0.0837957886237566,0.628904590355189
7,1998,7,1,1.0029568468646577,-0.8582922682595027
7,1998,8,3,-0.5732391646285155,-0.2393258633214631
7,1998,9,3,0.5853542223281202,1.7186419289833474
7,1998,10,3,-0.2869457754695468,-0.9304635151787228
7,1998,11,5,-0.3689644261864641,-0.3746387604415572
7,1998,12,2,0.09636846584524053,0.83492748615927
7,1999,1,4,-0.48949479209962776,0.12730328470620544
7,1999,2,5,0.5005457465732057,0.4273178607181226
7,1999,3,4,-0.3237758767594478,0.6553577702909595
7,1999,4,5,-0.1115947962141921,0.396441619980596
7,1999,5,3,-0.1002700914162656,-1.4706142529709292
7,1999,6,1,0.1835312010686155,-0.9156413469808512
7,1999,7,5,-0.2474691998354004,0.4213024980277532
7,1999,8,3,-0.5489687894970218,0.0209073762054481
7,1999,9,1,1.5476012668987214,-0.6566924332571309
7,1999,10,2,0.7552358212720918,0.7531500064469608
7,1999,11,2,0.35585527529284616,-0.7626820754323956
7,1999,12,9,-0.3455872361462296,-0.0657059833167621
7,2000,1,4,-0.09239131675407714,-0.5588150122264116
7,2000,2,3,1.58952583130133,-0.1904166398781338
7,2002,1,1,-0.4625503751828728,0.3572958937144864
7,2002,3,2,-0.7775800649292397,-1.119967097973596
7,2002,4,1,0.8236802639986384,0.2873918749987852
7,2002,5,1,0.455831357132913,-0.3271711271854565
7,2002,6,2,-0.025788379092002045,1.3076183558715229
7,2002,12,1,-0.7069743348215775,-0.0553134286033921
7,2003,6,1,-0.6045006428192984,0.1657347685614001
7,2003,10,1,0.3701517502397086,-0.9515893641043351
7,2003,11,1,1.5191957756043737,0.5414524874512896
7,2003,12,1,-0.5409742315824106,-0.0177272408124461
7,2004,2,1,-0.4269663222300155,-0.5950710054354114
7,2004,4,1,-0.2505788071898066,-1.3874607098980116
7,2004,5,1,0.3278302146855335,0.7631559528829361
7,2004,9,1,-0.505312989794396,0.4448266288104046
7,2004,11,2,0.6620137624981088,-0.7643005880516199
7,2004,12,1,1.7325346886754225,0.3853937970001854
7,2005,1,1,0.6213793543383256,-0.1288607388831276
7,2005,7,3,0.0303775253752026,1.320959617786157
7,2005,8,1,-0.6020416270744298,0.1202198347407433
7,2005,9,2,0.7798866270905422,0.5862728369089895
7,2006,4,2,-0.04216343909669787,0.32558090959527075
7,2006,5,2,-0.23574752388590758,0.7192660843642494
7,2006,6,1,1.1850783896505492,-0.3811652323801419
7,2006,11,1,-0.5085769748189602,-1.2945698803786716
7,2007,1,1,-0.2252718962734585,0.9016665591456556
7,2007,2,3,-0.2030194578294853,0.4626106095747523
7,2007,4,4,0.1716441204727151,-0.2103761112886765
7,2007,6,2,0.6816307535743211,0.6283803757416216
7,2007,8,1,-0.2708243359228223,0.5041284069671971
7,2007,9,2,-0.47969732353788863,0.23559947118099867
7,2007,10,3,-0.2131091412666176,-0.1484532600641872
7,2007,11,1,0.4069487706003907,1.3102001128432104
7,2008,9,1,1.3807190055447014,0.0059279436235388
7,2009,1,1,1.601876044907548,-0.5269231056751071
7,2009,4,1,-0.1718682494030786,-0.2803718675617019
7,2009,6,3,-0.0370744894723498,0.1840036478432592
7,2010,2,1,0.5050557799348137,1.2965705328911123
7,2010,3,1,-0.0567686693836412,-0.4003776979664128
7,2013,6,1,-0.3397980735182024,0.5224890238063804
7,2013,11,3,-0.1333289667658166,0.6042140820573748
7,2013,12,4,0.3514555116956929,0.3599300721474887
7,2014,1,1,0.7028466562336751,0.5405744279735911
