kmeans_cluster,Filing_Year,Filing_Month,n_permits,long_centroid,lat_centroid
7,2014,2,3,1.0018872301505846,1.3468427143296513
7,2014,3,1,-0.783975711261101,-1.3155777810162557
7,2014,4,1,-0.3273927250297965,0.2468831907374657
7,2016,2,1,0.4592938277331037,2.3172032800893425
7,2017,10,1,0.6050704561922242,-0.6463654053703811
7,2018,2,1,-0.4298884709850449,0.0839179727529883
7,2018,6,1,1.7430544241934969,-0.3934449597023356
7,2018,7,1,1.7430544241934969,-0.3934449597023356
7,2018,9,1,-0.6186703075370968,0.172130186846558
7,2019,1,1,-0.5458040472604275,0.2812323532896837
7,2019,2,1,-1.3747349467426588,-1.3852983246172152
7,2019,5,1,-3.408374048628864,-2.8199819843203664
7,2019,8,1,0.0870120763407712,-0.3069757591988574
7,2019,9,6,0.3749815659178821,-0.4268439832675821
7,2019,10,2,-0.025352813522857048,-0.07425068151750415
7,2019,11,3,1.218931207303389,-0.5158752826947897
7,2019,12,1,-0.5260106245611662,-0.7380505412786421
7,2020,1,2,0.33013485276032245,0.7736140344230196
7,2020,2,2,1.1488823395055765,-0.1334410640689212
7,2020,3,2,0.637776468295834,-0.5683032967314724
7,2020,4,1,-0.0675420253598433,-0.5919912445809071
7,2020,5,4,-0.1379272159388315,1.2222369006910956
7,2020,6,5,-0.1537729810746154,-0.401413021828149
7,2020,7,5,-0.1005126848978306,0.3212299283028809
7,2020,8,5,-0.0645757686990322,0.2486262043274641
7,2020,9,3,-0.3044345600940976,-0.5039494002367736
7,2020,10,7,-0.4236802832526388,-0.3659892193181855
7,2020,11,7,-0.1046257471077155,-0.0688774817286837
7,2020,12,4,-0.43701189776144445,-0.7718492784866353
7,2021,1,7,-0.1470906333554857,-0.5712061351539809
7,2021,2,3,0.3958887132369985,1.1773379190413769
7,2021,3,7,0.378951277434172,-0.4445820952532678
7,2021,4,7,-0.0740369144794395,-0.41677251000494
7,2021,5,7,0.3911030054646067,0.541439382085891
7,2021,7,8,0.1380394097897214,-0.7980272457503401
7,2021,8,1,-0.3946242003487533,-0.6739653047732633
7,2021,10,3,0.8357878841232911,-0.7057196049884884
7,2021,11,3,-0.1285653129462374,-0.458552414704145
7,2021,12,2,0.09279021199231385,-0.6385873710419618
7,2022,1,3,0.1529092875111206,1.157601238841492
7,2022,2,1,1.1883975095573016,-0.389015346217927
7,2022,3,1,-0.1354461462411503,0.1308351806649574
7,2022,5,4,-0.25811574558246014,-0.7127309754445844
7,2022,6,2,0.24688118068268944,0.928073870302811
7,2022,8,1,1.3542542621028733,-0.3729481683129668
7,2022,11,1,-0.3985718579120739,0.2586518088114442
7,2023,1,2,-0.5880980153735085,-1.8730931278820586
8,1990,5,1,-0.1097532911496422,0.7479406237248772
8,1990,7,1,1.5172109198462285,1.297592751387543
8,1990,8,3,0.4642669941050291,0.648484006170943
8,1990,9,2,-0.5243951725136502,0.4027846168044392
8,1990,10,3,0.2931503738003418,0.1461553527456459
8,1990,11,3,2.093381465505609,0.2413003051032929
8,1990,12,10,-0.0021244876644208,0.47861226065309237
8,1991,1,4,0.45960258307334145,1.2493256908457628
8,1991,7,2,0.7782766885312293,1.4774835487066742
8,1992,6,1,-0.3510676434339407,0.3733237555234373
8,1992,7,2,-0.5018229517530329,0.3970510194688349
8,1992,9,1,-0.4763120417726986,-0.3978352570907348
8,1993,1,1,-0.3653806588453342,0.7201965653032628
8,1993,6,1,1.9155053086467912,-0.4921807821627021
8,1993,7,1,-0.2202766759488773,-0.3248121614246131
8,1993,11,1,1.3044343825734666,0.6640531801930866
8,1993,12,2,0.22347642320128253,1.273734433788765
8,1994,2,1,-0.3339317220553312,0.4396106934056217
8,1994,6,1,-0.4742169162501775,0.5468650033360263
8,1995,5,1,-0.7003471219846359,0.0697248620914532
8,1996,5,1,-0.158933606045761,0.6487592188430089
8,1996,8,1,-0.158933606045761,0.6487592188430089
8,1996,11,1,-0.1364716550494416,-0.2080040401623414
8,1997,4,3,-0.5681336745395581,-0.7075412507705987
8,1997,5,1,-0.1765436874110942,-0.5064787357470532
8,1997,7,1,1.5489906659293602,-0.0769503867772198
8,1997,8,1,-0.3080734623172588,-1.6755035346732507
8,1997,9,2,0.8658860163003124,0.9019286664524626
8,1997,10,5,-0.4343985043464961,0.0400281042343017
8,1997,11,3,-0.1160496946934552,-0.7547467767198459
8,1997,12,7,1.027150033161151,0.2941280327828154
8,1998,1,7,0.283468688491182,0.160230515119246
8,1998,2,9,-0.117064176525497,-0.021632639683334
8,1998,3,17,0.7412425881771855,0.2435282172108026
8,1998,4,28,-0.1048242326834987,0.1528784051643242
8,1998,5,58,-0.0902906777433528,-0.0953503197125057
8,1998,6,37,0.2517992121722699,-0.2027618940269477
8,1998,7,39,-0.0711368196773795,-0.256166257781399
8,1998,8,24,-0.13567771274623064,0.33028573575174514
8,1998,9,62,-0.013427138509377901,0.23006245432548794
8,1998,10,40,-0.24601363894608888,0.19203723679578583
8,1998,11,49,-0.0843691913982935,0.2284570470714759
8,1998,12,51,0.0767239073278557,-0.0410810018457545
8,1999,1,49,-0.1273082376327874,-0.0505692863508152
8,1999,2,54,-0.0872306917829316,0.3098675765543485
8,1999,3,38,-0.21597615513945878,0.02081563864807735
8,1999,4,44,-0.065799763083185,0.2970308712052774
8,1999,5,65,0.0566327562648413,0.0839834995797017
8,1999,6,60,-0.1899800581960729,0.036273417064845354
8,1999,7,63,-0.3734413786186965,0.2006867779191575
8,1999,8,71,-0.0791975394507417,0.0101871873585112
8,1999,9,83,0.4046882404314619,0.2179203333393737
8,1999,10,60,0.19030176459923054,0.2654207300087845
8,1999,11,68,-0.0605068143948507,0.07224109223642725
8,1999,12,74,0.0642468834926523,0.1618359223731649
8,2000,1,52,-0.24588131522882176,0.11759876167299985
8,2000,2,36,-0.025082652600198,0.18992727297625775
8,2000,3,2,-0.34295730226659354,-0.20952426254163548
8,2000,4,1,-0.1002700914162656,-0.2614084039167927
8,2000,5,2,-0.28452535414217855,0.14630606444703087
8,2000,6,10,0.3502921656818529,0.3284968533830381
8,2000,7,16,0.009448324103195502,0.39582566780965794
8,2000,8,15,-0.3093305376307089,-0.376892883279864
8,2000,9,20,-0.06715056769640185,0.6446048180307127
8,2000,10,7,1.1509719515398944,-0.4140728047452243
8,2000,11,6,-0.5132248453858818,0.1066033601539972
8,2000,12,18,0.1500588141028889,0.35816740050943896
8,2001,1,7,-0.0663731658578003,0.1136671520714546
8,2001,2,29,-0.0516411253418712,0.1695091137788612
8,2001,3,8,-0.24543472268327052,-0.00585377981583815
8,2001,6,1,0.0627196472564649,0.3275991358573349
8,2001,7,1,-0.2918968878885029,-0.3176959480457944
8,2001,8,1,-0.4453593189220751,0.7428295312429103
8,2001,10,2,-0.0745937767894454,1.0743756162593017
8,2001,11,4,0.46893140513663834,0.4185831347199863
8,2001,12,6,-0.13223729609877416,0.501559755360815
8,2002,1,13,-0.0361482234518717,-0.0315402958792858
8,2002,2,10,-0.4880392312103162,0.1684213684557637
8,2002,3,13,-0.1586579316349771,0.3730354374859729
8,2002,4,18,-0.2331065630299436,0.1088378249442062
8,2002,5,24,0.9020489855159881,0.5054913649623602
8,2002,6,1,-0.648740872273024,-0.0630062780570465
8,2002,7,1,0.1257277906010039,1.6657486744771115
8,2002,8,5,-0.5283593705416586,-0.0597430420878007
8,2002,9,2,-0.3811712890990085,0.8138344006469678
8,2002,10,11,-0.1705780931602531,-0.4166545617169118
8,2002,11,6,-0.5454787514556587,0.12834516125059425
8,2002,12,35,-0.1149580240265696,0.5511111417057865
8,2003,1,30,-0.0673159723428878,0.3331296000302395
8,2003,2,12,0.2563754073924722,0.7457323696653257
8,2003,3,23,-0.0591946041991343,0.2753349388873425
8,2003,4,1,-3.005999678547792,-2.608461387756737
8,2003,5,5,-0.4443889449958152,-0.0020401185022744
8,2003,6,2,-0.21627388350321197,-0.24616686402812302
8,2003,7,12,0.34109015384762,-0.3612319717003032
8,2003,8,8,0.45622281479627624,0.002690918384903901
8,2003,9,23,0.2474986913630081,0.1946452044981773
8,2003,10,26,-0.010074937673406798,0.2543925650764717
8,2003,11,46,-0.054894083389872506,0.468521129342399
8,2003,12,9,-0.1563643205366728,-0.1314818119508245
8,2004,1,25,-0.4384895126035685,0.2306849591790787
8,2004,2,18,-0.35078094204659394,0.31084392627207047
8,2004,3,23,-0.3754152074004351,0.1540054665834311
8,2004,4,19,0.6398605668419488,0.0172640846413206
8,2004,5,23,-0.217111933712283,0.340193391947697
8,2004,6,3,0.3254153068464467,-0.2744613477939621
8,2004,7,1,-0.0439112148614809,0.04824516830157
8,2004,8,10,-0.08847122663177225,0.3372250266984751
8,2004,9,9,-0.2590806060205169,-0.4197474279368146
8,2004,10,18,-0.34565891149294875,0.3940105747102935
8,2004,11,22,-0.12172858755710625,0.06808013874143179
8,2004,12,19,-0.2720814112362723,0.3779237387572819
8,2005,1,16,-0.3352384187626878,-0.47962584216844256
8,2005,3,3,0.1734635715842957,-0.2477264025033798
8,2005,4,7,-0.0899488414739746,0.4073977054035894
8,2005,5,9,-0.1198429745867745,0.5313220400445867
8,2005,6,11,-0.2719380605426773,0.3683961381562118
8,2005,7,25,0.0088087594699858,0.5804933707946764
8,2005,8,16,-0.38006859145563815,-0.16134238687461971
8,2005,9,9,-0.3421578464751011,0.005626520220769
8,2005,11,1,0.482825395443653,1.2968850616592806
8,2005,12,4,-0.25367187407952496,0.20602066161196864
8,2006,1,3,-0.4195120861605658,0.7668778766390825
8,2006,2,7,0.1740921092410207,0.6489426939577504
8,2006,3,9,-0.4075037088237261,0.0008561672374881
8,2006,4,16,-0.0221880712862627,0.02939965294482875
8,2006,5,7,-0.1968664049791106,-0.2695861518880516
8,2006,6,4,1.517431459374981,0.09058860371035182
8,2006,7,1,1.2325495231994634,2.202701703126692
8,2006,8,1,-0.3726694902683765,0.7015214196959112
8,2006,9,6,-0.21334622125997946,0.5046984903594265
8,2006,10,7,-0.0676522951242196,-0.4580150947252258
8,2006,11,19,0.1717984981427164,0.2295054762986105
8,2007,1,30,0.6130595006187889,-0.0765113570384171
8,2007,2,11,-0.2816748807340251,0.3200111293264033
8,2007,3,19,-0.4905368413726851,0.1002210472340981
8,2007,4,20,-0.09751886079592545,-0.12233426694454295
8,2007,5,4,0.1765842059151866,-0.669902641518338
8,2007,6,13,0.2333069726922404,-0.0671868896000001
8,2007,7,4,-0.00898326700644275,-0.09145802620696986
8,2007,8,1,1.6823068110178865,-0.4955095449587544
8,2007,9,35,0.0986014285730752,0.5511111417057865
8,2007,10,27,0.1854719489211353,0.3076265590814868
8,2007,11,4,0.1752113473491572,0.8832338627970598
8,2007,12,29,-0.2009353592833704,0.0248651965376508
8,2008,1,3,0.7745109760789258,-0.4327872664485854
8,2008,3,1,0.0833952280704225,0.3500355213169354
8,2008,4,1,1.0963884181909085,0.4273178607181226
8,2008,6,1,-0.5882248256025725,0.309474415594208
8,2008,8,2,-0.3329999425465715,-1.120720656480567
8,2008,10,1,0.1956057402640495,-0.2287105173972489
8,2008,11,1,-2.236846018315067,-2.2056679840774867
8,2008,12,2,0.6449825973955939,0.9518076869308612
8,2009,1,22,0.46393618481197885,0.11094778876373429
8,2009,3,19,-0.1450726966681219,0.147164465876678
8,2009,4,31,0.3899451729389699,0.242086627023574
8,2009,6,44,0.1850694642812875,0.4864427164428262
8,2009,7,7,0.0583529645886087,0.6770012811475332
8,2009,8,2,-1.0926428356049822,-0.42593316037657347
8,2009,10,1,0.1040708088843801,0.4316033151837991
8,2009,12,2,-0.3397980735182024,0.5224890238063804
8,2010,3,2,0.5862970288131295,0.40377407188746656
8,2010,7,3,1.0401728923297189,1.515482555505719
8,2010,10,2,-0.5271464031339121,-0.2985555619688429
8,2010,12,2,0.4460283750829709,-1.3616955616425452
8,2011,5,2,1.623505459182999,0.07477042774675335
8,2011,6,1,0.281031726699126,1.0541605902246511
8,2011,9,1,1.884607720678356,0.6219194306297038
8,2011,10,1,-2.419783557357217,-1.318539593582825
8,2012,4,1,0.2235370715716737,0.3271273427052221
8,2012,7,2,-0.4591926608586985,0.03048084558522695
8,2012,8,2,1.7320550152004957,-0.032523198279707066
8,2013,4,1,-0.0986601528568744,-0.0277790560271301
8,2013,8,1,-0.4814616397674379,0.5826557560755659
8,2013,9,6,-0.3897282228119853,-0.007780268520578
8,2013,10,1,-0.3045779107876926,0.3978045779758059
8,2013,11,36,-0.14082731074096985,0.3705978395330642
8,2013,12,8,-0.2833344406873229,0.385872142835044
8,2014,1,12,-0.18202409469880534,0.3163088636182617
8,2014,2,15,-0.3011816020459396,0.1855500809532106
8,2014,3,15,-0.1378720810566434,0.2494649477091532
8,2014,4,10,-0.1034789415586417,-0.2308466919474345
8,2014,5,3,-0.2979506979507509,-0.4459712639791816
8,2014,7,2,0.39843043130507083,-0.44447069964784575
8,2014,8,1,-0.3213168610147359,-1.7577659129030714
8,2014,10,1,0.3822924512937369,-0.7160990543366461
8,2015,7,1,-0.5349424754728185,-1.167120202461575
8,2015,10,1,0.674661704467923,-1.002018809927005
8,2015,11,1,-0.0348360132562336,-1.813778244359914
8,2016,2,1,0.089338768368451,-0.2331663416123615
8,2016,3,1,-0.4894561976822058,0.2705776912694601
8,2016,6,2,0.46020355328897244,0.6115072178682824
8,2016,7,1,0.0180824466511729,-0.4297075055940812
8,2017,3,1,-0.4259297864451613,-0.4097218234528345
8,2017,4,1,0.0652779057891468,0.4429263508362755
8,2017,7,1,0.0994835866877715,-0.2308335865820359
8,2017,11,2,0.3513342149549103,-0.36661827685442916
8,2017,12,1,1.4025303649314833,-0.6626422691207869
8,2018,3,1,-1.6260287126998705,-1.9306649978141115
8,2018,5,1,-0.3325754039539113,-0.3155335627649049
8,2018,6,2,0.2069855799440857,0.1378596564863589
8,2018,8,1,-0.5214344293411206,0.0915846114760319
8,2018,9,1,1.1223679746697632,1.8053077099669657
8,2018,10,10,-0.6739485404014022,-0.19476106848782432
8,2018,11,42,0.5262330881765106,0.2318841001075051
8,2018,12,11,0.2149801378587752,-0.2673582397805419
8,2019,1,13,-0.1061143889263243,-0.1893813160163977
8,2019,2,8,-0.3974691602686252,-0.5762451481266748
8,2019,3,9,0.3618263830319688,0.0412993246721873
8,2019,4,13,-0.0606611920649304,-0.4160910310072885
8,2019,5,8,0.8822555628167267,0.33042989477052387
8,2019,6,5,0.7617637913211418,-0.1906918525501996
8,2019,8,4,0.031193521631304594,0.6498731748968103
8,2019,10,1,-0.0946022255291776,-0.6354748467741012
8,2019,11,2,-0.4523559354695673,-0.0306163676229253
8,2019,12,1,2.6072716482648324,0.1327616693696974
8,2020,1,2,0.6936501578874887,-0.7389548114869514
8,2020,2,2,0.4974085717777055,0.6798975668873424
8,2020,3,3,-0.3339317220553312,0.4396106934056217
8,2020,5,1,1.0582461067053694,1.690203286198776
8,2020,6,9,1.929101570590053,-0.0802398334771695
8,2020,7,5,0.71741329210304,-0.1707848026009717
8,2020,8,2,0.6655644489097847,-0.7294599742991914
8,2020,9,4,0.5475647740883657,-0.9302538293332308
8,2020,10,2,-0.0206773755148415,-0.1212268635733943
8,2020,11,6,0.10017828620316925,-0.6831390605102023
8,2020,12,1,-0.113039330127019,0.7158586893761785
8,2021,1,2,1.1733512002129316,0.4000849115447235
8,2021,2,5,0.4609258202454642,0.2778249583017057
8,2021,3,5,1.5828765645114191,0.4205554922034815
8,2021,4,7,0.2158181880678464,-0.3822791884339899
8,2021,5,1,0.6524313199767623,1.6541373207871708
8,2021,6,2,0.02250426420129565,-0.4483957565667848
8,2021,7,5,-0.0024608104455958,-1.201194152341727
8,2021,8,1,-0.4736545404520468,-0.4459712639791816
8,2021,9,2,-0.27488777673880066,-0.01055860597231248
8,2021,10,1,-0.6353872038113275,-1.0903096562125936
8,2021,11,4,0.3040119455878725,0.8338135301055152
8,2021,12,14,0.0063717976780864,-0.061925085416648346
8,2022,1,16,-0.49040451765549636,-0.4373544862690735
8,2022,2,24,0.05158791454619685,-0.32764947302036174
8,2022,3,53,0.0302341746816076,-0.4989824667734457
8,2022,4,38,-0.007356787982363801,-0.20845617526654264
8,2022,5,45,0.4104774030593325,-0.0006378444110552
8,2022,6,61,-0.1484359244804994,-0.3875737560306984
8,2022,7,40,-0.0470428761686996,-0.42245368587918286
8,2022,8,41,-0.0685344532389158,-0.4371775638369846
8,2022,9,33,-0.044352293918829,-0.1152049482003256
8,2022,10,37,0.2514132679971099,-0.0077933738858835
8,2022,11,45,0.053853958203407,-0.1505108024223539
8,2022,12,40,-0.09996133607618465,-0.3619200033805608
8,2023,1,35,-0.0070039247364226,-0.1511791760546068
8,2023,2,26,0.154844521875359,-0.3810341787268083
8,2023,3,31,0.3357475837653007,-0.1625677385337966
8,2023,4,24,0.28962725482960316,-0.17841867791070515
8,2023,5,33,0.1679831642965846,-0.4456829459417172
8,2023,6,27,-0.0846889737148592,-0.5069374235339537
8,2023,7,28,0.3356483409773308,0.2114331774967984
8,2023,8,28,-0.0611904869336855,-0.1086063967524214
8,2023,9,13,-0.2221843428718649,-0.4983271985064982
8,2023,10,36,0.19133830038408484,-0.04036675943479285
8,2023,11,26,0.35909169287631637,0.5107859325591619
8,2023,12,27,0.3902759822319419,0.0848877697881041
8,2024,1,29,-0.4533649038132493,-0.5656625656158174
8,2024,2,20,-0.031439704514480596,-0.1102707781504009
8,2024,3,13,0.166549657360164,-0.0643430253215523
8,2024,4,20,-0.20187816576845796,-0.043649653452089945
8,2024,5,7,-0.0658548979654515,-0.1079445758028677
8,2024,6,8,-0.4568163474371121,0.01892846603934685
8,2024,7,4,0.4259151700670655,0.45734880539135403
8,2024,9,1,-0.7177697447505922,-0.2439913733819281
8,2024,11,1,0.3586947217247501,-0.4534806383180944
9,1991,1,1,0.9524863757257136,2.219306201010665
9,1998,5,1,0.001508901070694,-1.398115371918235
9,2002,4,1,-0.3142265151674768,-1.185638083684889
9,2002,5,1,-0.3689754531628704,0.0912831880732621
9,2003,1,2,0.04517021426160131,1.1013464581259402
9,2003,2,2,0.24895976574052275,-0.2835957874349383
9,2003,7,1,-0.2306199798439809,-1.2355302095286396
9,2003,8,1,-0.3209529707923884,-0.6216880024379655
9,2003,9,2,-0.5029201359082001,-0.7534821089647061
9,2003,10,1,-0.117064176525497,0.2105420126537945
9,2003,11,1,-0.0349903909262349,0.0725949371005119
9,2004,2,1,1.6058898643294628,0.5095802389480363
9,2004,3,1,-0.1149580240265696,0.5511111417057865
9,2004,4,2,-0.18194139237560153,-1.209948536387868
9,2004,11,1,-0.2229010963401536,0.6822696380136308
9,2005,3,2,-0.783975711261101,-1.3155777810162557
9,2005,6,1,-0.2466090956735167,0.9141166562172856
9,2005,8,1,-0.128399908299673,-0.508654226393248
9,2005,9,1,0.895984148477177,-0.5491104891932527
9,2006,3,1,-0.4740515116036132,0.5629846027023945
9,2006,5,3,1.2606131782242764,-0.1102249093716922
9,2006,11,2,-0.3906324348795725,-0.41570442272984726
9,2007,1,1,-0.4855967559301353,0.0402246847144419
9,2007,9,2,0.36657900987506337,1.6259476799440544
9,2007,11,1,-0.2629621017252432,0.9453729525496009
9,2008,10,1,0.1054491809386126,0.4609855442727822
9,2009,1,2,2.110120415732496,-0.4170870387730152
9,2009,3,1,-0.424264713003582,-0.5907986563350404
9,2009,4,2,-1.1624435964329487,-0.8987878471555166
9,2010,6,1,0.6251726342316448,0.2190867108544434
9,2011,9,1,1.797020446862164,-0.2735963936816622
9,2013,11,2,0.1823347741256352,0.07385960485574478
9,2014,4,2,-0.538592404672621,-0.7894497841362413
9,2015,12,2,-0.1384785647605558,-0.4033264051675835
9,2016,2,1,0.4438229797960735,2.317910969817605
9,2017,1,2,-0.4698061256765395,-0.3457676406008359
9,2017,2,1,2.160072618979091,0.4270295426806583
9,2017,5,3,0.120412787959857,1.4675431290974124
9,2017,6,2,1.41191432187689,0.8415391429725728
9,2017,8,1,-0.6637265332469243,-0.9193763761023028
9,2018,1,2,1.161491687058047,0.9258328528299027
9,2018,2,1,-0.0142927561594648,-0.8024503065520961
9,2018,4,1,-0.5730406790527324,-0.048944221048845
9,2018,6,1,1.3376035276873937,-0.0818386880485289
9,2018,7,1,-0.7004463647726058,-0.082402218758059
9,2018,8,2,-1.0528409641659886,-0.6682251547550063
9,2018,9,2,0.701793579984133,0.05072208235058129
9,2018,10,3,0.5869310799581359,-0.6782507592389397
9,2018,11,2,-0.26155616222991673,-0.7853740155159641
9,2018,12,2,0.04469605427487769,0.28849927836993394
9,2019,1,5,-0.1581506907190346,-0.3761589828208977
9,2019,2,3,-0.399895095084275,0.3903083090021985
9,2019,3,1,-0.4503986471524381,-0.0575937621722167
9,2019,4,3,-0.2661488979148068,-0.3691476123648017
9,2019,5,3,0.2170642364048901,1.5070558055930052
9,2019,6,1,0.7898715542517366,0.5939525809973384
9,2019,7,3,0.9364090440847708,0.9124915909153156
9,2019,8,4,0.282762961999378,0.6526908284445542
9,2019,9,1,-0.3426981683204191,0.7868766641456345
9,2019,10,1,1.3777637758604533,-0.3490308765701283
9,2019,12,1,1.3412865378163368,-0.0511983438870587
9,2020,1,4,0.085143003835284,-0.5122582018613195
9,2020,2,2,0.6519737004547264,-0.8945220507377984
9,2020,5,2,-0.5609054914870639,0.36290499007931665
